!SESSION 2018-04-09 23:06:14.250 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.papyrus.infra.types.core 1 0 2018-04-10 03:08:46.442
!MESSAGE org.eclipse.papyrus.gmfdiag.common.Diagram is already registred elementtype but it is not binded yet. It has been binded to Papyrus context. 

!ENTRY org.eclipse.papyrus.infra.types.core 1 0 2018-04-10 03:08:46.474
!MESSAGE org.eclipse.gmf.runtime.emf.type.core.default is already registred elementtype but it is not binded yet. It has been binded to Papyrus context. 

!ENTRY org.eclipse.gmf.runtime.diagram.ui 4 4 2018-04-10 03:10:53.476
!MESSAGE execute
!STACK 0
org.eclipse.core.commands.ExecutionException: While executing the operation, an exception occurred
	at org.eclipse.core.commands.operations.DefaultOperationHistory.execute(DefaultOperationHistory.java:496)
	at org.eclipse.papyrus.infra.gmfdiag.properties.modelelement.GMFModelElement.getLabelProvider(GMFModelElement.java:164)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource.doGetLabelProvider(DataSource.java:314)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource$2Delegator.getDelegate(DataSource.java:279)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource$2Delegator.getImage(DataSource.java:291)
	at org.eclipse.papyrus.infra.widgets.editors.ReferenceDialog.updateLabel(ReferenceDialog.java:301)
	at org.eclipse.papyrus.infra.widgets.editors.ReferenceDialog.setLabelProvider(ReferenceDialog.java:344)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ReferenceDialog.doBinding(ReferenceDialog.java:67)
	at org.eclipse.papyrus.infra.properties.ui.widgets.AbstractPropertyEditor.checkInput(AbstractPropertyEditor.java:181)
	at org.eclipse.papyrus.infra.properties.ui.widgets.AbstractPropertyEditor.setProperty(AbstractPropertyEditor.java:277)
	at sun.reflect.GeneratedMethodAccessor61.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.xwt.javabean.metadata.properties.BeanProperty.setValue(BeanProperty.java:91)
	at org.eclipse.xwt.javabean.ResourceLoader.initSegmentAttribute(ResourceLoader.java:1849)
	at org.eclipse.xwt.javabean.ResourceLoader.initAttribute(ResourceLoader.java:1594)
	at org.eclipse.xwt.javabean.ResourceLoader.init(ResourceLoader.java:1194)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:681)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:717)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:717)
	at org.eclipse.xwt.javabean.ResourceLoader.createUIElement(ResourceLoader.java:378)
	at org.eclipse.xwt.internal.core.Core.createCLRElement(Core.java:630)
	at org.eclipse.xwt.internal.core.Core.load(Core.java:772)
	at org.eclipse.xwt.internal.core.Core.load(Core.java:660)
	at org.eclipse.xwt.XWTLoader.loadWithOptions(XWTLoader.java:1072)
	at org.eclipse.xwt.XWT.loadWithOptions(XWT.java:623)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:314)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:217)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.display(XWTSection.java:160)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.refresh(XWTSection.java:171)
	at org.eclipse.ui.views.properties.tabbed.TabContents$6.run(TabContents.java:217)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.ui.views.properties.tabbed.TabContents.refresh(TabContents.java:220)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage$SelectionChangedListener.selectionChanged(TabbedPropertySheetPage.java:221)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:158)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:155)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2191)
	at org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1229)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1258)
	at org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:242)
	at org.eclipse.jface.util.OpenStrategy.access$4(OpenStrategy.java:236)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:405)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5227)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1349)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1134)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyList.select(TabbedPropertyList.java:864)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyViewer.setSelectionToWidget(TabbedPropertyViewer.java:122)
	at org.eclipse.jface.viewers.StructuredViewer.setSelectionToWidget(StructuredViewer.java:1770)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1726)
	at org.eclipse.jface.viewers.Viewer.setSelection(Viewer.java:383)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.setInput(TabbedPropertySheetPage.java:747)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.selectionChanged(TabbedPropertySheetPage.java:555)
	at org.eclipse.ui.views.properties.PropertySheet.selectionChanged(PropertySheet.java:464)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:259)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.handlePostSelectionChanged(SelectionService.java:133)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.access$1(SelectionService.java:123)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService$3.selectionChanged(SelectionService.java:81)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$4.run(SelectionAggregator.java:166)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.notifyPostListeners(SelectionAggregator.java:163)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.access$8(SelectionAggregator.java:161)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8$1.run(SelectionAggregator.java:271)
	at org.eclipse.e4.core.contexts.RunAndTrack.runExternalCode(RunAndTrack.java:56)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8.changed(SelectionAggregator.java:268)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:114)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:343)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:358)
	at org.eclipse.e4.ui.internal.workbench.SelectionServiceImpl.setPostSelection(SelectionServiceImpl.java:36)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart$3.selectionChanged(CompatibilityPart.java:131)
	at org.eclipse.ui.part.PageBookView$SelectionManager$1.run(PageBookView.java:263)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.part.PageBookView$SelectionManager.selectionChanged(PageBookView.java:260)
	at org.eclipse.ui.part.PageBookView$SelectionProvider.postSelectionChanged(PageBookView.java:331)
	at org.eclipse.ui.part.PageBookView.postSelectionChanged(PageBookView.java:916)
	at org.eclipse.ui.part.PageBookView.access$3(PageBookView.java:911)
	at org.eclipse.ui.part.PageBookView$3.selectionChanged(PageBookView.java:179)
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:878)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.firePostSelectionChanged(StructuredViewer.java:875)
	at org.eclipse.jface.viewers.StructuredViewer.handlePostSelect(StructuredViewer.java:1244)
	at org.eclipse.ui.navigator.CommonViewer.handlePostSelect(CommonViewer.java:457)
	at org.eclipse.jface.viewers.StructuredViewer$5.widgetSelected(StructuredViewer.java:1270)
	at org.eclipse.jface.util.OpenStrategy.firePostSelectionEvent(OpenStrategy.java:265)
	at org.eclipse.jface.util.OpenStrategy.access$5(OpenStrategy.java:259)
	at org.eclipse.jface.util.OpenStrategy$1.lambda$1(OpenStrategy.java:431)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4536)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4154)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)

!ENTRY org.eclipse.papyrus.infra.gmfdiag.properties 4 0 2018-04-10 03:13:26.942
!MESSAGE Unexpected Error
!STACK 0
org.eclipse.papyrus.infra.core.services.ServiceNotFoundException: Can't find the ResourceSet needed retrieve the ServiceRegistry.
	at org.eclipse.papyrus.infra.emf.utils.ServiceUtilsForResource.getServiceRegistry(ServiceUtilsForResource.java:63)
	at org.eclipse.papyrus.infra.emf.utils.ServiceUtilsForEObject.getServiceRegistry(ServiceUtilsForEObject.java:43)
	at org.eclipse.papyrus.infra.emf.utils.ServiceUtilsForEObject.getServiceRegistry(ServiceUtilsForEObject.java:1)
	at org.eclipse.papyrus.infra.core.utils.AbstractServiceUtils.getService(AbstractServiceUtils.java:117)
	at org.eclipse.papyrus.infra.gmfdiag.properties.modelelement.GMFModelElement.getLabelProvider(GMFModelElement.java:164)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource.doGetLabelProvider(DataSource.java:314)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource$2Delegator.getDelegate(DataSource.java:279)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource$2Delegator.getImage(DataSource.java:291)
	at org.eclipse.papyrus.infra.widgets.editors.ReferenceDialog.updateLabel(ReferenceDialog.java:301)
	at org.eclipse.papyrus.infra.widgets.editors.ReferenceDialog.setLabelProvider(ReferenceDialog.java:344)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ReferenceDialog.doBinding(ReferenceDialog.java:67)
	at org.eclipse.papyrus.infra.properties.ui.widgets.AbstractPropertyEditor.checkInput(AbstractPropertyEditor.java:181)
	at org.eclipse.papyrus.infra.properties.ui.widgets.AbstractPropertyEditor.setInput(AbstractPropertyEditor.java:336)
	at sun.reflect.GeneratedMethodAccessor59.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.xwt.javabean.metadata.properties.BeanProperty.setValue(BeanProperty.java:91)
	at org.eclipse.xwt.javabean.ResourceLoader.initSegmentAttribute(ResourceLoader.java:1849)
	at org.eclipse.xwt.javabean.ResourceLoader.initAttribute(ResourceLoader.java:1594)
	at org.eclipse.xwt.javabean.ResourceLoader.init(ResourceLoader.java:1194)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:681)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:717)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:717)
	at org.eclipse.xwt.javabean.ResourceLoader.createUIElement(ResourceLoader.java:378)
	at org.eclipse.xwt.internal.core.Core.createCLRElement(Core.java:630)
	at org.eclipse.xwt.internal.core.Core.load(Core.java:772)
	at org.eclipse.xwt.internal.core.Core.load(Core.java:660)
	at org.eclipse.xwt.XWTLoader.loadWithOptions(XWTLoader.java:1072)
	at org.eclipse.xwt.XWT.loadWithOptions(XWT.java:623)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:314)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:217)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.display(XWTSection.java:160)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.refresh(XWTSection.java:171)
	at org.eclipse.ui.views.properties.tabbed.TabContents$6.run(TabContents.java:217)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.ui.views.properties.tabbed.TabContents.refresh(TabContents.java:220)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage$SelectionChangedListener.selectionChanged(TabbedPropertySheetPage.java:221)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:158)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:155)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2191)
	at org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1229)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1258)
	at org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:242)
	at org.eclipse.jface.util.OpenStrategy.access$4(OpenStrategy.java:236)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:405)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5227)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1349)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1134)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyList.select(TabbedPropertyList.java:864)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyViewer.setSelectionToWidget(TabbedPropertyViewer.java:122)
	at org.eclipse.jface.viewers.StructuredViewer.setSelectionToWidget(StructuredViewer.java:1770)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1726)
	at org.eclipse.jface.viewers.Viewer.setSelection(Viewer.java:383)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.setInput(TabbedPropertySheetPage.java:747)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.selectionChanged(TabbedPropertySheetPage.java:555)
	at org.eclipse.ui.views.properties.PropertySheet.selectionChanged(PropertySheet.java:464)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:259)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.handlePostSelectionChanged(SelectionService.java:133)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.access$1(SelectionService.java:123)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService$3.selectionChanged(SelectionService.java:81)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$4.run(SelectionAggregator.java:166)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.notifyPostListeners(SelectionAggregator.java:163)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.access$8(SelectionAggregator.java:161)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8$1.run(SelectionAggregator.java:271)
	at org.eclipse.e4.core.contexts.RunAndTrack.runExternalCode(RunAndTrack.java:56)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8.changed(SelectionAggregator.java:268)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:114)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:343)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:358)
	at org.eclipse.e4.ui.internal.workbench.SelectionServiceImpl.setPostSelection(SelectionServiceImpl.java:36)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart$3.selectionChanged(CompatibilityPart.java:131)
	at org.eclipse.ui.part.PageBookView$SelectionManager$1.run(PageBookView.java:263)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.part.PageBookView$SelectionManager.selectionChanged(PageBookView.java:260)
	at org.eclipse.ui.part.PageBookView$SelectionProvider.postSelectionChanged(PageBookView.java:331)
	at org.eclipse.ui.part.PageBookView.postSelectionChanged(PageBookView.java:916)
	at org.eclipse.ui.part.PageBookView.access$3(PageBookView.java:911)
	at org.eclipse.ui.part.PageBookView$3.selectionChanged(PageBookView.java:179)
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:878)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.firePostSelectionChanged(StructuredViewer.java:875)
	at org.eclipse.jface.viewers.StructuredViewer.handlePostSelect(StructuredViewer.java:1244)
	at org.eclipse.ui.navigator.CommonViewer.handlePostSelect(CommonViewer.java:457)
	at org.eclipse.jface.viewers.StructuredViewer$5.widgetSelected(StructuredViewer.java:1270)
	at org.eclipse.jface.util.OpenStrategy.firePostSelectionEvent(OpenStrategy.java:265)
	at org.eclipse.jface.util.OpenStrategy.access$5(OpenStrategy.java:259)
	at org.eclipse.jface.util.OpenStrategy$1.lambda$1(OpenStrategy.java:431)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4536)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4154)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
